data_seed,training_seed,probe_seed,w,epochs,minibatch_size,final_loss,final_bias,final_variance,mean_surface_distance,p95_surface_distance,bridge_fraction_0p25,component_0_fraction,component_1_fraction,lambda_1,training_seconds
40,42,42,0.1,10000,50,0.04459836957976222,0.006778146605938673,0.3782022297382355,0.08584295362582094,0.14076175509648603,0.0075,0.6905,0.3095,0.09329456835985184,10.931282043457031
41,42,42,0.1,10000,50,0.040389652363955975,0.007892454974353313,0.3249719738960266,0.08778126778428823,0.16948436792402918,0.0045,0.692,0.308,0.07736379653215408,10.93258810043335
42,40,42,0.0,10000,50,3.457167258602567e-05,3.457167258602567e-05,9.03384017944336,0.07523719742806981,0.18482093609545128,0.007,0.6925,0.3075,9.424235343933105,10.91549801826477
42,41,42,0.0,10000,50,6.446019688155502e-05,6.446019688155502e-05,7.035707473754883,0.0739034617007675,0.18100880620439894,0.0055,0.6925,0.3075,6.5508856773376465,10.94443130493164
42,42,42,0.0,10000,50,0.00011285678192507476,0.00011285678192507476,7.7949090003967285,0.07124063162556578,0.17626606652083263,0.0055,0.6925,0.3075,6.165788173675537,10.908405065536499
42,43,42,0.0,10000,50,0.00013233540812507272,0.00013233540812507272,8.295510292053223,0.07191560069130523,0.17903870246988265,0.006,0.6925,0.3075,7.834486484527588,10.90720796585083
42,44,42,0.0,10000,50,3.848980850307271e-05,3.848980850307271e-05,7.665272235870361,0.0735471758513484,0.17969105408863092,0.0065,0.6925,0.3075,7.4379963874816895,10.893126010894775
42,40,42,0.01,10000,50,0.008281290233135223,0.0019553080201148987,0.6325982213020325,0.031185123268895082,0.09478031292926399,0.0,0.6925,0.3075,0.40921083092689514,10.853478908538818
42,41,42,0.01,10000,50,0.009765143357217312,0.0027472740039229393,0.7017869353294373,0.022154358867659006,0.053973600600482355,0.0,0.6925,0.3075,0.24130505323410034,10.795989036560059
42,42,42,0.01,10000,50,0.009489662582054734,0.002508171135559678,0.6981491446495056,0.02053504193708345,0.05272033221763573,0.0,0.6925,0.3075,0.2255331575870514,10.814194202423096
42,43,42,0.01,10000,50,0.010304184406995773,0.0024222247302532196,0.7881959676742554,0.03630330942945024,0.09738408054789646,0.0045,0.6895,0.3105,0.5391947627067566,10.839539051055908
42,44,42,0.01,10000,50,0.007785002016462386,0.0017409712309017777,0.6044030785560608,0.03051999352543079,0.08683185060568904,0.0,0.6925,0.3075,0.31070104241371155,10.981246948242188
42,40,42,0.03,10000,50,0.018985319156199693,0.0036796671338379383,0.5101884007453918,0.034299291271194736,0.08359727389373654,0.0005,0.694,0.306,4.777571575687034e-06,10.883494138717651
42,41,42,0.03,10000,50,0.016990782618522646,0.0034362375736236572,0.45181816816329956,0.03658207087727219,0.0702362385312232,0.0005,0.6925,0.3075,0.10255679488182068,10.849707841873169
42,42,42,0.03,10000,50,0.01594120950438082,0.0029984808061271906,0.4314242899417877,0.03198628941549994,0.06098435423636204,0.001,0.692,0.308,4.871961209573783e-06,10.831423997879028
42,43,42,0.03,10000,50,0.018668573377653958,0.003176967380568385,0.516386866569519,0.042800114246617005,0.09189845427015716,0.0005,0.6925,0.3075,1.7961907360586338e-05,10.827661037445068
42,44,42,0.03,10000,50,0.023301786947995423,0.004119225312024355,0.6394187211990356,0.0448300094648945,0.0870307861267704,0.0055,0.6915,0.3085,7.925026693555992e-06,10.79680585861206
42,40,42,0.1,10000,50,0.04445012379437685,0.007122715003788471,0.3732740879058838,0.0901904956851356,0.16978838643838895,0.0035,0.692,0.308,0.14788566529750824,10.936726093292236
42,41,42,0.1,10000,50,0.03637253046035767,0.005406200885772705,0.3096632957458496,0.07701622116548046,0.1124060376179477,0.0005,0.6925,0.3075,0.05464627593755722,10.9306640625
42,42,42,0.1,10000,50,0.04387502819299698,0.0069243088364601135,0.36950719356536865,0.08962402209276521,0.18144473949606907,0.004,0.6985,0.3015,1.5983061530278064e-05,10.880013227462769
42,43,42,0.1,10000,50,0.04261413617059589,0.007064111065119505,0.3555002510547638,0.09142671418325804,0.18168742436808297,0.0115,0.6985,0.3015,1.481994149798993e-05,10.934960126876831
42,44,42,0.1,10000,50,0.04209168255329132,0.0066051483154296875,0.35486534237861633,0.08122096493957924,0.12145611239101478,0.002,0.692,0.308,0.11765576899051666,10.974854946136475
42,40,42,0.3,10000,50,0.09328676648437977,0.015486093237996101,0.25933557748794556,0.1774811869877838,0.2608914265337303,0.1095,0.686,0.314,0.053060583770275116,11.207197189331055
42,41,42,0.3,10000,50,0.09342386797070502,0.016449306160211563,0.2565818727016449,0.18422702255022916,0.2525249687150372,0.0575,0.6875,0.3125,0.05507631227374077,11.065980911254883
42,42,42,0.3,10000,50,0.09325610399246216,0.01547899842262268,0.2592570185661316,0.1794795904571152,0.2502983732412583,0.052,0.689,0.311,0.05097801983356476,11.240560054779053
42,43,42,0.3,10000,50,0.09317532330751419,0.016034983098506927,0.25713446736335754,0.18279270125604416,0.25470556698950714,0.061,0.6875,0.3125,0.052010294049978256,11.197662830352783
42,44,42,0.3,10000,50,0.09318921454250813,0.015757979825139046,0.2581041157245636,0.1822714550814212,0.24641562574636933,0.019,0.689,0.311,0.050071682780981064,10.968607902526855
42,40,42,1.0,10000,50,0.2217051461338997,0.09314735978841782,0.12855778634548187,0.4960491018509457,0.7095498319381308,1.0,0.6925,0.3075,0.00021190269035287201,11.026976823806763
42,41,42,1.0,10000,50,0.2215968668460846,0.09358587861061096,0.12801098823547363,0.49230598990212343,0.6751744670617098,1.0,0.6925,0.3075,0.00013525808753911406,11.058763027191162
42,42,42,1.0,10000,50,0.22144544124603271,0.0932992547750473,0.1281461864709854,0.4941478797144231,0.6833724619965279,1.0,0.6925,0.3075,0.00016506931569892913,11.034212112426758
42,43,42,1.0,10000,50,0.22164443880319595,0.09478608518838882,0.12685835361480713,0.48740771679227507,0.679503397327359,1.0,0.6925,0.3075,0.0001792614348232746,11.015154123306274
42,44,42,1.0,10000,50,0.22136685252189636,0.09283247590065002,0.12853437662124634,0.4932904949981627,0.6809791361503468,1.0,0.6925,0.3075,7.617610390298069e-05,11.018414974212646
43,42,42,0.1,10000,50,0.042666093353182076,0.0071083554066717625,0.35557737946510315,0.08064234695739589,0.13169430753165376,0.007,0.692,0.308,0.09435655176639557,10.942024946212769
44,42,42,0.1,10000,50,0.042956082709133626,0.007097993977367878,0.35858088731765747,0.07785495802663567,0.12079977283337147,0.0035,0.6915,0.3085,0.0947742611169815,10.931490182876587
